generated rule: ['', 'a', 'p'] -> ['a', 'a', 'p']
is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['r'] -> ['w']                              is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['i'] -> ['']                               is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['i'] -> ['ù']                              is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['r', '[HV]', 'a'] -> ['', '[HV]', 'a']     is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['e', 'p', 'i', '#'] -> ['e', 'p', '', '#'] is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      VkI>VsI,VpI>VfI,rU>šU                                       ra -> ša : harai -> hašai                                   ra -> ša : arera -> areša
ra -> ša : se[tlh]iura -> se[tlh]iuša
iu -> u : itiriufi -> itirufi
iu -> u : pareniriufi -> parenirufi
iu -> u : milimaariufi -> milimaarufi
ia -> e : niariufi -> neriufi
iu -> u : neriufi -> nerufi
ia -> e : tariakaniariufi -> tarekaneriufi
iu -> u : tarekaneriufi -> tarekanerufi
ia -> e : itianiariufi -> iteneriufi
iu -> u : iteneriufi -> itenerufi
ia -> e : parenianiariufi -> pareneneriufi
iu -> u : pareneneriufi -> parenenerufi
ia -> e : milimaniariufi -> milimaneriufi
iu -> u : milimaneriufi -> milimanerufi
ia -> e : kiariufi -> keriufi
iu -> u : keriufi -> kerufi
ia -> e : tariakasiariufi -> tarekaseriufi
iu -> u : tarekaseriufi -> tarekaserufi
ia -> e : itiasiariufi -> iteseriufi
iu -> u : iteseriufi -> iteserufi
ia -> e : pareniasiariufi -> pareneseriufi
iu -> u : pareneseriufi -> pareneserufi
ia -> e : milimasiariufi -> milimaseriufi
iu -> u : milimaseriufi -> milimaserufi
ia -> e : atialiufi -> ateliufi
iu -> u : ateliufi -> atelufi
ia -> e : tariakaatialiufi -> tarekaateliufi
iu -> u : tarekaateliufi -> tarekaatelufi
ia -> e : ititialiufi -> ititeliufi
iu -> u : ititeliufi -> ititelufi
ia -> e : parenitialiufi -> pareniteliufi
iu -> u : pareniteliufi -> parenitelufi
ia -> e : milimaatialiufi -> milimaateliufi
iu -> u : milimaateliufi -> milimaatelufi
ia -> e : niatialiufi -> neteliufi
iu -> u : neteliufi -> netelufi
ia -> e : tariakaniatialiufi -> tarekaneteliufi
iu -> u : tarekaneteliufi -> tarekanetelufi
ia -> e : itianiatialiufi -> iteneteliufi
iu -> u : iteneteliufi -> itenetelufi
ia -> e : parenianiatialiufi -> pareneneteliufi
iu -> u : pareneneteliufi -> parenenetelufi
ia -> e : milimaniatialiufi -> milimaneteliufi
iu -> u : milimaneteliufi -> milimanetelufi
ia -> e : kiatialiufi -> keteliufi
iu -> u : keteliufi -> ketelufi
ia -> e : tariakasiatialiufi -> tarekaseteliufi
iu -> u : tarekaseteliufi -> tarekasetelufi
ia -> e : itiasiatialiufi -> iteseteliufi
iu -> u : iteseteliufi -> itesetelufi
ia -> e : pareniasiatialiufi -> pareneseteliufi
iu -> u : pareneseteliufi -> parenesetelufi
ia -> e : milimasiatialiufi -> milimaseteliufi
iu -> u : milimaseteliufi -> milimasetelufi
ie -> i : atieliufi -> atiliufi
iu -> u : atiliufi -> atilufi
ia -> e : tariakaatieliufi -> tarekaatieliufi
ie -> i : tarekaatieliufi -> tarekaatiliufi
iu -> u : tarekaatiliufi -> tarekaatilufi
ie -> i : ititieliufi -> ititiliufi
iu -> u : ititiliufi -> ititilufi
ie -> i : parenitieliufi -> parenitiliufi
iu -> u : parenitiliufi -> parenitilufi
ie -> i : milimaatieliufi -> milimaatiliufi
iu -> u : milimaatiliufi -> milimaatilufi
ia -> e : niatieliufi -> netieliufi
ie -> i : netieliufi -> netiliufi
iu -> u : netiliufi -> netilufi
ia -> e : tariakaniatieliufi -> tarekanetieliufi
ie -> i : tarekanetieliufi -> tarekanetiliufi
iu -> u : tarekanetiliufi -> tarekanetilufi
ia -> e : itianiatieliufi -> itenetieliufi
ie -> i : itenetieliufi -> itenetiliufi
iu -> u : itenetiliufi -> itenetilufi
ia -> e : parenianiatieliufi -> parenenetieliufi
ie -> i : parenenetieliufi -> parenenetiliufi
iu -> u : parenenetiliufi -> parenenetilufi
ia -> e : milimaniatieliufi -> milimanetieliufi
ie -> i : milimanetieliufi -> milimanetiliufi
iu -> u : milimanetiliufi -> milimanetilufi
ia -> e : kiatieliufi -> ketieliufi
ie -> i : ketieliufi -> ketiliufi
iu -> u : ketiliufi -> ketilufi
ia -> e : tariakasiatieliufi -> tarekasetieliufi
ie -> i : tarekasetieliufi -> tarekasetiliufi
iu -> u : tarekasetiliufi -> tarekasetilufi
ia -> e : itiasiatieliufi -> itesetieliufi
ie -> i : itesetieliufi -> itesetiliufi
iu -> u : itesetiliufi -> itesetilufi
ia -> e : pareniasiatieliufi -> parenesetieliufi
ie -> i : parenesetieliufi -> parenesetiliufi
iu -> u : parenesetiliufi -> parenesetilufi
ia -> e : milimasiatieliufi -> milimasetieliufi
ie -> i : milimasetieliufi -> milimasetiliufi
iu -> u : milimasetiliufi -> milimasetilufi
ia -> e : atiariufi -> ateriufi
iu -> u : ateriufi -> aterufi
ia -> e : tariakaatiariufi -> tarekaateriufi
iu -> u : tarekaateriufi -> tarekaaterufi
ia -> e : ititiariufi -> ititeriufi
iu -> u : ititeriufi -> ititerufi
ia -> e : parenitiariufi -> pareniteriufi
iu -> u : pareniteriufi -> pareniterufi
ia -> e : milimaatiariufi -> milimaateriufi
iu -> u : milimaateriufi -> milimaaterufi
ia -> e : niatiariufi -> neteriufi
iu -> u : neteriufi -> neterufi
ia -> e : tariakaniatiariufi -> tarekaneteriufi
iu -> u : tarekaneteriufi -> tarekaneterufi
ia -> e : itianiatiariufi -> iteneteriufi
iu -> u : iteneteriufi -> iteneterufi
ia -> e : parenianiatiariufi -> pareneneteriufi
iu -> u : pareneneteriufi -> pareneneterufi
ia -> e : milimaniatiariufi -> milimaneteriufi
iu -> u : milimaneteriufi -> milimaneterufi
ia -> e : kiatiariufi -> keteriufi
iu -> u : keteriufi -> keterufi
ia -> e : tariakasiatiariufi -> tarekaseteriufi
iu -> u : tarekaseteriufi -> tarekaseterufi
ia -> e : itiasiatiariufi -> iteseteriufi
iu -> u : iteseteriufi -> iteseterufi
ia -> e : pareniasiatiariufi -> pareneseteriufi
iu -> u : pareneseteriufi -> pareneseterufi
ia -> e : milimasiatiariufi -> milimaseteriufi
iu -> u : milimaseteriufi -> milimaseterufi
ia -> e : tariakami -> tarekami
ia -> e : itiami -> itemi
ia -> e : pareniami -> parenemi
ia -> e : tariakanimi -> tarekanimi
ia -> e : itianimi -> itenimi
ia -> e : parenianimi -> parenenimi
ia -> e : tariakasimi -> tarekasimi
ia -> e : itiasimi -> itesimi
ia -> e : pareniasimi -> parenesimi
ia -> e : tariakaalimi -> tarekaalimi
ia -> e : nialimi -> nelimi
ia -> e : tariakanialimi -> tarekanelimi
ia -> e : itianialimi -> itenelimi
ia -> e : parenianialimi -> parenenelimi
ia -> e : milimanialimi -> milimanelimi
ia -> e : kialimi -> kelimi
ia -> e : tariakasialimi -> tarekaselimi
ia -> e : itiasialimi -> iteselimi
ia -> e : pareniasialimi -> pareneselimi
ia -> e : milimasialimi -> milimaselimi
ia -> e : tariakelimi -> tarekelimi
ie -> i : nielimi -> nilimi
ia -> e : tariakanielimi -> tarekanielimi
ie -> i : tarekanielimi -> tarekanilimi
ia -> e : itianielimi -> itenielimi
ie -> i : itenielimi -> itenilimi
ia -> e : parenianielimi -> parenenielimi
ie -> i : parenenielimi -> parenenilimi
ie -> i : milimanielimi -> milimanilimi
ie -> i : kielimi -> kilimi
ia -> e : tariakasielimi -> tarekasielimi
ie -> i : tarekasielimi -> tarekasilimi
ia -> e : itiasielimi -> itesielimi
ie -> i : itesielimi -> itesilimi
ia -> e : pareniasielimi -> parenesielimi
ie -> i : parenesielimi -> parenesilimi
ie -> i : milimasielimi -> milimasilimi
ia -> e : tariakaarimi -> tarekaarimi
ia -> e : niarimi -> nerimi
ia -> e : tariakaniarimi -> tarekanerimi
ia -> e : itianiarimi -> itenerimi
ia -> e : parenianiarimi -> parenenerimi
ia -> e : milimaniarimi -> milimanerimi
ia -> e : kiarimi -> kerimi
ia -> e : tariakasiarimi -> tarekaserimi
ia -> e : itiasiarimi -> iteserimi
ia -> e : pareniasiarimi -> pareneserimi
ia -> e : milimasiarimi -> milimaserimi
ia -> e : atialimi -> atelimi
ia -> e : tariakaatialimi -> tarekaatelimi
ia -> e : ititialimi -> ititelimi
ia -> e : parenitialimi -> parenitelimi
ia -> e : milimaatialimi -> milimaatelimi
ia -> e : niatialimi -> netelimi
ia -> e : tariakaniatialimi -> tarekanetelimi
ia -> e : itianiatialimi -> itenetelimi
ia -> e : parenianiatialimi -> parenenetelimi
ia -> e : milimaniatialimi -> milimanetelimi
ia -> e : kiatialimi -> ketelimi
ia -> e : tariakasiatialimi -> tarekasetelimi
ia -> e : itiasiatialimi -> itesetelimi
ia -> e : pareniasiatialimi -> parenesetelimi
ia -> e : milimasiatialimi -> milimasetelimi
ie -> i : atielimi -> atilimi
ia -> e : tariakaatielimi -> tarekaatielimi
ie -> i : tarekaatielimi -> tarekaatilimi
ie -> i : ititielimi -> ititilimi
ie -> i : parenitielimi -> parenitilimi
ie -> i : milimaatielimi -> milimaatilimi
ia -> e : niatielimi -> netielimi
ie -> i : netielimi -> netilimi
ia -> e : tariakaniatielimi -> tarekanetielimi
ie -> i : tarekanetielimi -> tarekanetilimi
ia -> e : itianiatielimi -> itenetielimi
ie -> i : itenetielimi -> itenetilimi
ia -> e : parenianiatielimi -> parenenetielimi
ie -> i : parenenetielimi -> parenenetilimi
ia -> e : milimaniatielimi -> milimanetielimi
ie -> i : milimanetielimi -> milimanetilimi
ia -> e : kiatielimi -> ketielimi
ie -> i : ketielimi -> ketilimi
ia -> e : tariakasiatielimi -> tarekasetielimi
ie -> i : tarekasetielimi -> tarekasetilimi
ia -> e : itiasiatielimi -> itesetielimi
ie -> i : itesetielimi -> itesetilimi
ia -> e : pareniasiatielimi -> parenesetielimi
ie -> i : parenesetielimi -> parenesetilimi
ia -> e : milimasiatielimi -> milimasetielimi
ie -> i : milimasetielimi -> milimasetilimi
ia -> e : atiarimi -> aterimi
ia -> e : tariakaatiarimi -> tarekaaterimi
ia -> e : ititiarimi -> ititerimi
ia -> e : parenitiarimi -> pareniterimi
ia -> e : milimaatiarimi -> milimaaterimi
ia -> e : niatiarimi -> neterimi
ia -> e : tariakaniatiarimi -> tarekaneterimi
ia -> e : itianiatiarimi -> iteneterimi
ia -> e : parenianiatiarimi -> pareneneterimi
ia -> e : milimaniatiarimi -> milimaneterimi
ia -> e : kiatiarimi -> keterimi
ia -> e : tariakasiatiarimi -> tarekaseterimi
ia -> e : itiasiatiarimi -> iteseterimi
ia -> e : pareniasiatiarimi -> pareneseterimi
ia -> e : milimasiatiarimi -> milimaseterimi
ia -> e : tariakaumi -> tarekaumi
iu -> u : niumi -> numi
ia -> e : tariakaniumi -> tarekaniumi
iu -> u : tarekaniumi -> tarekanumi
ia -> e : itianiumi -> iteniumi
iu -> u : iteniumi -> itenumi
ia -> e : parenianiumi -> pareneniumi
iu -> u : pareneniumi -> parenenumi
iu -> u : milimaniumi -> milimanumi
iu -> u : kiumi -> kumi
ia -> e : tariakasiumi -> tarekasiumi
iu -> u : tarekasiumi -> tarekasumi
ia -> e : itiasiumi -> itesiumi
iu -> u : itesiumi -> itesumi
ia -> e : pareniasiumi -> parenesiumi
iu -> u : parenesiumi -> parenesumi
iu -> u : milimasiumi -> milimasumi
iu -> u : aliumi -> alumi
ia -> e : tariakaaliumi -> tarekaaliumi
iu -> u : tarekaaliumi -> tarekaalumi
iu -> u : itiliumi -> itilumi
iu -> u : pareniliumi -> parenilumi
iu -> u : milimaaliumi -> milimaalumi
ia -> e : nialiumi -> neliumi
iu -> u : neliumi -> nelumi
ia -> e : tariakanialiumi -> tarekaneliumi
iu -> u : tarekaneliumi -> tarekanelumi
ia -> e : itianialiumi -> iteneliumi
iu -> u : iteneliumi -> itenelumi
ia -> e : parenianialiumi -> pareneneliumi
iu -> u : pareneneliumi -> parenenelumi
ia -> e : milimanialiumi -> milimaneliumi
iu -> u : milimaneliumi -> milimanelumi
ia -> e : kialiumi -> keliumi
iu -> u : keliumi -> kelumi
ia -> e : tariakasialiumi -> tarekaseliumi
iu -> u : tarekaseliumi -> tarekaselumi
ia -> e : itiasialiumi -> iteseliumi
iu -> u : iteseliumi -> iteselumi
ia -> e : pareniasialiumi -> pareneseliumi
iu -> u : pareneseliumi -> pareneselumi
ia -> e : milimasialiumi -> milimaseliumi
iu -> u : milimaseliumi -> milimaselumi
iu -> u : eliumi -> elumi
ia -> e : tariakeliumi -> tarekeliumi
iu -> u : tarekeliumi -> tarekelumi
iu -> u : itiliumi -> itilumi
iu -> u : pareniliumi -> parenilumi
iu -> u : milimeliumi -> milimelumi
ie -> i : nieliumi -> niliumi
iu -> u : niliumi -> nilumi
ia -> e : tariakanieliumi -> tarekanieliumi
ie -> i : tarekanieliumi -> tarekaniliumi
iu -> u : tarekaniliumi -> tarekanilumi
ia -> e : itianieliumi -> itenieliumi
ie -> i : itenieliumi -> iteniliumi
iu -> u : iteniliumi -> itenilumi
ia -> e : parenianieliumi -> parenenieliumi
ie -> i : parenenieliumi -> pareneniliumi
iu -> u : pareneniliumi -> parenenilumi
ie -> i : milimanieliumi -> milimaniliumi
iu -> u : milimaniliumi -> milimanilumi
ie -> i : kieliumi -> kiliumi
iu -> u : kiliumi -> kilumi
ia -> e : tariakasieliumi -> tarekasieliumi
ie -> i : tarekasieliumi -> tarekasiliumi
iu -> u : tarekasiliumi -> tarekasilumi
ia -> e : itiasieliumi -> itesieliumi
ie -> i : itesieliumi -> itesiliumi
iu -> u : itesiliumi -> itesilumi
ia -> e : pareniasieliumi -> parenesieliumi
ie -> i : parenesieliumi -> parenesiliumi
iu -> u : parenesiliumi -> parenesilumi
ie -> i : milimasieliumi -> milimasiliumi
iu -> u : milimasiliumi -> milimasilumi
iu -> u : ariumi -> arumi
ia -> e : tariakaariumi -> tarekaariumi
iu -> u : tarekaariumi -> tarekaarumi
iu -> u : itiriumi -> itirumi
iu -> u : pareniriumi -> parenirumi
iu -> u : milimaariumi -> milimaarumi
ia -> e : niariumi -> neriumi
iu -> u : neriumi -> nerumi
ia -> e : tariakaniariumi -> tarekaneriumi
iu -> u : tarekaneriumi -> tarekanerumi
ia -> e : itianiariumi -> iteneriumi
iu -> u : iteneriumi -> itenerumi
ia -> e : parenianiariumi -> pareneneriumi
iu -> u : pareneneriumi -> parenenerumi
ia -> e : milimaniariumi -> milimaneriumi
iu -> u : milimaneriumi -> milimanerumi
ia -> e : kiariumi -> keriumi
iu -> u : keriumi -> kerumi
ia -> e : tariakasiariumi -> tarekaseriumi
iu -> u : tarekaseriumi -> tarekaserumi
ia -> e : itiasiariumi -> iteseriumi
iu -> u : iteseriumi -> iteserumi
ia -> e : pareniasiariumi -> pareneseriumi
iu -> u : pareneseriumi -> pareneserumi
ia -> e : milimasiariumi -> milimaseriumi
iu -> u : milimaseriumi -> milimaserumi
ia -> e : atialiumi -> ateliumi
iu -> u : ateliumi -> atelumi
ia -> e : tariakaatialiumi -> tarekaateliumi
iu -> u : tarekaateliumi -> tarekaatelumi
ia -> e : ititialiumi -> ititeliumi
iu -> u : ititeliumi -> ititelumi
ia -> e : parenitialiumi -> pareniteliumi
iu -> u : pareniteliumi -> parenitelumi
ia -> e : milimaatialiumi -> milimaateliumi
iu -> u : milimaateliumi -> milimaatelumi
ia -> e : niatialiumi -> neteliumi
iu -> u : neteliumi -> netelumi
ia -> e : tariakaniatialiumi -> tarekaneteliumi
iu -> u : tarekaneteliumi -> tarekanetelumi
ia -> e : itianiatialiumi -> iteneteliumi
iu -> u : iteneteliumi -> itenetelumi
ia -> e : parenianiatialiumi -> pareneneteliumi
iu -> u : pareneneteliumi -> parenenetelumi
ia -> e : milimaniatialiumi -> milimaneteliumi
iu -> u : milimaneteliumi -> milimanetelumi
ia -> e : kiatialiumi -> keteliumi
iu -> u : keteliumi -> ketelumi
ia -> e : tariakasiatialiumi -> tarekaseteliumi
iu -> u : tarekaseteliumi -> tarekasetelumi
ia -> e : itiasiatialiumi -> iteseteliumi
iu -> u : iteseteliumi -> itesetelumi
ia -> e : pareniasiatialiumi -> pareneseteliumi
iu -> u : pareneseteliumi -> parenesetelumi
ia -> e : milimasiatialiumi -> milimaseteliumi
iu -> u : milimaseteliumi -> milimasetelumi
ie -> i : atieliumi -> atiliumi
iu -> u : atiliumi -> atilumi
ia -> e : tariakaatieliumi -> tarekaatieliumi
ie -> i : tarekaatieliumi -> tarekaatiliumi
iu -> u : tarekaatiliumi -> tarekaatilumi
ie -> i : ititieliumi -> ititiliumi
iu -> u : ititiliumi -> ititilumi
ie -> i : parenitieliumi -> parenitiliumi
iu -> u : parenitiliumi -> parenitilumi
ie -> i : milimaatieliumi -> milimaatiliumi
iu -> u : milimaatiliumi -> milimaatilumi
ia -> e : niatieliumi -> netieliumi
ie -> i : netieliumi -> netiliumi
iu -> u : netiliumi -> netilumi
ia -> e : tariakaniatieliumi -> tarekanetieliumi
ie -> i : tarekanetieliumi -> tarekanetiliumi
iu -> u : tarekanetiliumi -> tarekanetilumi
ia -> e : itianiatieliumi -> itenetieliumi
ie -> i : itenetieliumi -> itenetiliumi
iu -> u : itenetiliumi -> itenetilumi
ia -> e : parenianiatieliumi -> parenenetieliumi
ie -> i : parenenetieliumi -> parenenetiliumi
iu -> u : parenenetiliumi -> parenenetilumi
ia -> e : milimaniatieliumi -> milimanetieliumi
ie -> i : milimanetieliumi -> milimanetiliumi
iu -> u : milimanetiliumi -> milimanetilumi
ia -> e : kiatieliumi -> ketieliumi
ie -> i : ketieliumi -> ketiliumi
iu -> u : ketiliumi -> ketilumi
ia -> e : tariakasiatieliumi -> tarekasetieliumi
ie -> i : tarekasetieliumi -> tarekasetiliumi
iu -> u : tarekasetiliumi -> tarekasetilumi
ia -> e : itiasiatieliumi -> itesetieliumi
ie -> i : itesetieliumi -> itesetiliumi
iu -> u : itesetiliumi -> itesetilumi
ia -> e : pareniasiatieliumi -> parenesetieliumi
ie -> i : parenesetieliumi -> parenesetiliumi
iu -> u : parenesetiliumi -> parenesetilumi
ia -> e : milimasiatieliumi -> milimasetieliumi
ie -> i : milimasetieliumi -> milimasetiliumi
iu -> u : milimasetiliumi -> milimasetilumi
ia -> e : atiariumi -> ateriumi
iu -> u : ateriumi -> aterumi
ia -> e : tariakaatiariumi -> tarekaateriumi
iu -> u : tarekaateriumi -> tarekaaterumi
ia -> e : ititiariumi -> ititeriumi
iu -> u : ititeriumi -> ititerumi
ia -> e : parenitiariumi -> pareniteriumi
iu -> u : pareniteriumi -> pareniterumi
ia -> e : milimaatiariumi -> milimaateriumi
iu -> u : milimaateriumi -> milimaaterumi
ia -> e : niatiariumi -> neteriumi
iu -> u : neteriumi -> neterumi
ia -> e : tariakaniatiariumi -> tarekaneteriumi
iu -> u : tarekaneteriumi -> tarekaneterumi
ia -> e : itianiatiariumi -> iteneteriumi
iu -> u : iteneteriumi -> iteneterumi
ia -> e : parenianiatiariumi -> pareneneteriumi
iu -> u : pareneneteriumi -> pareneneterumi
ia -> e : milimaniatiariumi -> milimaneteriumi
iu -> u : milimaneteriumi -> milimaneterumi
ia -> e : kiatiariumi -> keteriumi
iu -> u : keteriumi -> keterumi
ia -> e : tariakasiatiariumi -> tarekaseteriumi
iu -> u : tarekaseteriumi -> tarekaseterumi
ia -> e : itiasiatiariumi -> iteseteriumi
iu -> u : iteseteriumi -> iteseterumi
ia -> e : pareniasiatiariumi -> pareneseteriumi
iu -> u : pareneseteriumi -> pareneseterumi
ia -> e : milimasiatiariumi -> milimaseteriumi
iu -> u : milimaseteriumi -> milimaseterumi
---- finished with step 1 ----
generated rule: ['U', 'C', 'u', 'f'] -> ['U', 'C', '', 'f']
is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba
VCICV>VC_CV
ateli -> atli : mateli -> matli
arera -> arra : arera -> arra
elima -> elma : [tlh]uelima -> [tlh]uelma
eneli -> enli : iteneli -> itenli
ureni -> urni : kureni -> kurni
apeti -> apti : lepapeti -> lepapti
eli[th]e -> el[th]e : eli[th]en -> el[th]en
arehi -> arhi : tarehi -> tarhi
areni -> arni : pareni -> parni
areka -> arka : tareka -> tarka
arene -> arne : parene -> parne
ilima -> ilma : milima -> milma
areka -> arka : tarekani -> tarkani
iteni -> itni : iteni -> itni
arene -> arne : pareneni -> parneni
ilima -> ilma : milimani -> milmani
areka -> arka : tarekaki -> tarkaki
iteki -> itki : iteki -> itki
arene -> arne : pareneki -> parneki
ilima -> ilma : milimaki -> milmaki
areka -> arka : tarekaali -> tarkaali
itili -> itli : itili -> itli
areni -> arni : parenili -> parnili
ilima -> ilma : milimaali -> milmaali
aneli -> anli : tarekaneli -> tarekanli
areka -> arka : tarekanli -> tarkanli
eneli -> enli : iteneli -> itenli
arene -> arne : pareneneli -> parneneli
eneli -> enli : parneneli -> parnenli
aneli -> anli : milimaneli -> milimanli
ilima -> ilma : milimanli -> milmanli
aseli -> asli : tarekaseli -> tarekasli
areka -> arka : tarekasli -> tarkasli
eseli -> esli : iteseli -> itesli
arene -> arne : pareneseli -> parneseli
eseli -> esli : parneseli -> parnesli
aseli -> asli : milimaseli -> milimasli
ilima -> ilma : milimasli -> milmasli
areke -> arke : tarekeli -> tarkeli
itili -> itli : itili -> itli
areni -> arni : parenili -> parnili
imeli -> imli : milimeli -> milimli
anili -> anli : tarekanili -> tarekanli
areka -> arka : tarekanli -> tarkanli
enili -> enli : itenili -> itenli
arene -> arne : parenenili -> parnenili
enili -> enli : parnenili -> parnenli
anili -> anli : milimanili -> milimanli
ilima -> ilma : milimanli -> milmanli
asili -> asli : tarekasili -> tarekasli
areka -> arka : tarekasli -> tarkasli
esili -> esli : itesili -> itesli
arene -> arne : parenesili -> parnesili
esili -> esli : parnesili -> parnesli
asili -> asli : milimasili -> milimasli
ilima -> ilma : milimasli -> milmasli
areka -> arka : tarekaari -> tarkaari
itiri -> itri : itiri -> itri
areni -> arni : pareniri -> parniri
ilima -> ilma : milimaari -> milmaari
aneri -> anri : tarekaneri -> tarekanri
areka -> arka : tarekanri -> tarkanri
eneri -> enri : iteneri -> itenri
arene -> arne : pareneneri -> parneneri
eneri -> enri : parneneri -> parnenri
aneri -> anri : milimaneri -> milimanri
ilima -> ilma : milimanri -> milmanri
aseri -> asri : tarekaseri -> tarekasri
areka -> arka : tarekasri -> tarkasri
eseri -> esri : iteseri -> itesri
arene -> arne : pareneseri -> parneseri
eseri -> esri : parneseri -> parnesri
aseri -> asri : milimaseri -> milimasri
ilima -> ilma : milimasri -> milmasri
ateli -> atli : ateli -> atli
ateli -> atli : tarekaateli -> tarekaatli
areka -> arka : tarekaatli -> tarkaatli
itite -> itte : ititeli -> itteli
areni -> arni : pareniteli -> parniteli
iteli -> itli : parniteli -> parnitli
ateli -> atli : milimaateli -> milimaatli
ilima -> ilma : milimaatli -> milmaatli
eteli -> etli : neteli -> netli
anete -> ante : tarekaneteli -> tarekanteli
areka -> arka : tarekanteli -> tarkanteli
enete -> ente : iteneteli -> itenteli
arene -> arne : pareneneteli -> parneneteli
enete -> ente : parneneteli -> parnenteli
anete -> ante : milimaneteli -> milimanteli
ilima -> ilma : milimanteli -> milmanteli
eteli -> etli : keteli -> ketli
asete -> aste : tarekaseteli -> tarekasteli
areka -> arka : tarekasteli -> tarkasteli
eteli -> etli : iteseteli -> itesetli
itese -> itse : itesetli -> itsetli
arene -> arne : pareneseteli -> parneseteli
eteli -> etli : parneseteli -> parnesetli
asete -> aste : milimaseteli -> milimasteli
ilima -> ilma : milimasteli -> milmasteli
atili -> atli : atili -> atli
atili -> atli : tarekaatili -> tarekaatli
areka -> arka : tarekaatli -> tarkaatli
ititi -> itti : ititili -> ittili
areni -> arni : parenitili -> parnitili
itili -> itli : parnitili -> parnitli
atili -> atli : milimaatili -> milimaatli
ilima -> ilma : milimaatli -> milmaatli
etili -> etli : netili -> netli
aneti -> anti : tarekanetili -> tarekantili
areka -> arka : tarekantili -> tarkantili
eneti -> enti : itenetili -> itentili
arene -> arne : parenenetili -> parnenetili
eneti -> enti : parnenetili -> parnentili
aneti -> anti : milimanetili -> milimantili
ilima -> ilma : milimantili -> milmantili
etili -> etli : ketili -> ketli
aseti -> asti : tarekasetili -> tarekastili
areka -> arka : tarekastili -> tarkastili
etili -> etli : itesetili -> itesetli
itese -> itse : itesetli -> itsetli
arene -> arne : parenesetili -> parnesetili
etili -> etli : parnesetili -> parnesetli
aseti -> asti : milimasetili -> milimastili
ilima -> ilma : milimastili -> milmastili
ateri -> atri : ateri -> atri
ateri -> atri : tarekaateri -> tarekaatri
areka -> arka : tarekaatri -> tarkaatri
itite -> itte : ititeri -> itteri
areni -> arni : pareniteri -> parniteri
iteri -> itri : parniteri -> parnitri
ateri -> atri : milimaateri -> milimaatri
ilima -> ilma : milimaatri -> milmaatri
eteri -> etri : neteri -> netri
anete -> ante : tarekaneteri -> tarekanteri
areka -> arka : tarekanteri -> tarkanteri
enete -> ente : iteneteri -> itenteri
arene -> arne : pareneneteri -> parneneteri
enete -> ente : parneneteri -> parnenteri
anete -> ante : milimaneteri -> milimanteri
ilima -> ilma : milimanteri -> milmanteri
eteri -> etri : keteri -> ketri
asete -> aste : tarekaseteri -> tarekasteri
areka -> arka : tarekasteri -> tarkasteri
eteri -> etri : iteseteri -> itesetri
itese -> itse : itesetri -> itsetri
arene -> arne : pareneseteri -> parneseteri
eteri -> etri : parneseteri -> parnesetri
asete -> aste : milimaseteri -> milimasteri
ilima -> ilma : milimasteri -> milmasteri
areka -> arka : tarekaafi -> tarkaafi
itifi -> itfi : itifi -> itfi
areni -> arni : parenifi -> parnifi
ilima -> ilma : milimaafi -> milmaafi
anefi -> anfi : tarekanefi -> tarekanfi
areka -> arka : tarekanfi -> tarkanfi
enefi -> enfi : itenefi -> itenfi
arene -> arne : parenenefi -> parnenefi
enefi -> enfi : parnenefi -> parnenfi
anefi -> anfi : milimanefi -> milimanfi
ilima -> ilma : milimanfi -> milmanfi
asefi -> asfi : tarekasefi -> tarekasfi
areka -> arka : tarekasfi -> tarkasfi
esefi -> esfi : itesefi -> itesfi
arene -> arne : parenesefi -> parnesefi
esefi -> esfi : parnesefi -> parnesfi
asefi -> asfi : milimasefi -> milimasfi
ilima -> ilma : milimasfi -> milmasfi
alefi -> alfi : alefi -> alfi
alefi -> alfi : tarekaalefi -> tarekaalfi
areka -> arka : tarekaalfi -> tarkaalfi
itile -> itle : itilefi -> itlefi
areni -> arni : parenilefi -> parnilefi
ilefi -> ilfi : parnilefi -> parnilfi
alefi -> alfi : milimaalefi -> milimaalfi
ilima -> ilma : milimaalfi -> milmaalfi
elefi -> elfi : nelefi -> nelfi
anele -> anle : tarekanelefi -> tarekanlefi
areka -> arka : tarekanlefi -> tarkanlefi
enele -> enle : itenelefi -> itenlefi
arene -> arne : parenenelefi -> parnenelefi
enele -> enle : parnenelefi -> parnenlefi
anele -> anle : milimanelefi -> milimanlefi
ilima -> ilma : milimanlefi -> milmanlefi
elefi -> elfi : kelefi -> kelfi
asele -> asle : tarekaselefi -> tarekaslefi
areka -> arka : tarekaslefi -> tarkaslefi
esele -> esle : iteselefi -> iteslefi
arene -> arne : pareneselefi -> parneselefi
esele -> esle : parneselefi -> parneslefi
asele -> asle : milimaselefi -> milimaslefi
