{1: -0.42727632900872403, 2: 0.942364689985431, 3: -0.9399716355847647, 4: -0.657679468031265, 5: -0.5338400595156365, 6: 0.6185661083067613, 7: -0.2094822600586217, 8: 0.83854471515503, 9: 0.2515186608479374, 10: -0.59249764388226, 11: -0.23242680672348892, 12: -0.8927703954353972}
step 0/25
keeping fitnesses from -5.70 to -5.22
keeping fitnesses from -5.72 to -5.22
keeping fitnesses from -5.87 to -5.22
keeping fitnesses from -5.69 to -5.20
keeping fitnesses from -5.53 to -5.01
keeping fitnesses from -5.51 to -5.01
keeping fitnesses from -5.48 to -5.01
keeping fitnesses from -5.43 to -5.01
keeping fitnesses from -5.40 to -5.01
keeping fitnesses from -5.38 to -5.01
step 10/25
keeping fitnesses from -5.36 to -5.01
keeping fitnesses from -5.34 to -5.01
keeping fitnesses from -5.34 to -5.01
keeping fitnesses from -5.33 to -5.01
keeping fitnesses from -5.32 to -5.01
keeping fitnesses from -5.32 to -5.01
keeping fitnesses from -5.28 to -5.01
keeping fitnesses from -5.26 to -5.01
keeping fitnesses from -5.26 to -5.01
keeping fitnesses from -5.26 to -5.01
step 20/25
keeping fitnesses from -5.26 to -5.01
keeping fitnesses from -5.26 to -5.01
keeping fitnesses from -5.26 to -5.01
keeping fitnesses from -5.25 to -4.94
keeping fitnesses from -5.25 to -4.87
         157083823 function calls (157046497 primitive calls) in 102.186 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       40    0.000    0.000    0.002    0.000 backend_qt5.py:380(sizeHint)
        3    0.000    0.000    0.002    0.001 patches.py:1867(pprint_styles)
        1    0.000    0.000    0.002    0.002 legend.py:1(<module>)
      122    0.000    0.000    0.002    0.000 transforms.py:241(__array__)
        1    0.000    0.000    0.002    0.002 backend_qt5.py:325(mouseReleaseEvent)
     1764    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
     4444    0.002    0.000    0.002    0.000 sre_parse.py:233(__next)
      280    0.000    0.000    0.002    0.000 {method 'all' of 'numpy.ndarray' objects}
       40    0.000    0.000    0.002    0.000 transforms.py:1671(set)
       40    0.000    0.000    0.002    0.000 path.py:572(get_extents)
       20    0.000    0.000    0.002    0.000 transforms.py:1327(contains_branch_seperately)
     1031    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
      385    0.001    0.000    0.002    0.000 axis.py:196(_set_labelrotation)
     1175    0.001    0.000    0.002    0.000 lines.py:1218(set_markersize)
      758    0.001    0.000    0.002    0.000 ticker.py:279(fix_minus)
      164    0.000    0.000    0.002    0.000 _methods.py:45(_sum)
        1    0.000    0.000    0.002    0.002 nanfunctions.py:1(<module>)
      302    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1426(_get_spec)
      411    0.000    0.000    0.002    0.000 backend_qt5.py:250(_dpi_ratio)
        1    0.000    0.000    0.002    0.002 cycler.py:1(<module>)
        1    0.000    0.000    0.002    0.002 backend_bases.py:1856(button_release_event)
     1641    0.001    0.000    0.002    0.000 artist.py:367(get_transform)
      855    0.001    0.000    0.002    0.000 transforms.py:2613(get_matrix)
      320    0.002    0.000    0.002    0.000 axis.py:795(reset_ticks)
       20    0.000    0.000    0.002    0.000 figure.py:1406(_add_axes_internal)
        1    0.000    0.000    0.002    0.002 hmac.py:1(<module>)
      710    0.001    0.000    0.002    0.000 shape_base.py:608(_column_stack_dispatcher)
     1055    0.001    0.000    0.002    0.000 backend_bases.py:937(set_foreground)
      200    0.000    0.000    0.002    0.000 patches.py:456(set_capstyle)
     2570    0.001    0.000    0.002    0.000 text.py:1149(set_text)
       40    0.000    0.000    0.002    0.000 transforms.py:1520(transform_path)
        1    0.000    0.000    0.002    0.002 gridspec.py:1(<module>)
        3    0.000    0.000    0.002    0.001 patches.py:1871(<listcomp>)
     1034    0.001    0.000    0.002    0.000 font_manager.py:1116(get_default_size)
    92/46    0.000    0.000    0.002    0.000 transforms.py:2374(inverted)
        1    0.000    0.000    0.002    0.002 ElementTree.py:1(<module>)
        1    0.000    0.000    0.002    0.002 platform.py:884(system)
        1    0.000    0.000    0.002    0.002 platform.py:746(uname)
        1    0.000    0.000    0.002    0.002 linecache.py:1(<module>)
        1    0.000    0.000    0.002    0.002 platform.py:603(_syscmd_uname)
     2684    0.002    0.000    0.002    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.002    0.002 subprocess.py:368(check_output)
        1    0.000    0.000    0.002    0.002 texmanager.py:1(<module>)
      164    0.002    0.000    0.002    0.000 _methods.py:87(_clip_dep_invoke_with_casting)
       20    0.000    0.000    0.002    0.000 transforms.py:1308(contains_branch)
        1    0.000    0.000    0.002    0.002 subprocess.py:452(run)
       18    0.000    0.000    0.002    0.000 rcsetup.py:437(validate_font_properties)
      670    0.001    0.000    0.002    0.000 stride_tricks.py:256(<listcomp>)
      280    0.000    0.000    0.002    0.000 _methods.py:56(_all)
       20    0.000    0.000    0.002    0.000 backend_bases.py:2843(__init__)
        9    0.000    0.000    0.002    0.000 fontconfig_pattern.py:119(parse)
     1175    0.001    0.000    0.002    0.000 lines.py:531(set_markevery)
       25    0.002    0.000    0.002    0.000 {built-in method builtins.dir}
     3255    0.002    0.000    0.002    0.000 artist.py:194(axes)
      718    0.001    0.000    0.002    0.000 inspect.py:493(unwrap)
      229    0.001    0.000    0.002    0.000 pathlib.py:717(__str__)
      104    0.000    0.000    0.002    0.000 _base.py:3465(get_ylim)
     4384    0.002    0.000    0.002    0.000 transforms.py:1865(get_matrix)
     2199    0.001    0.000    0.002    0.000 transforms.py:200(<lambda>)
     1175    0.001    0.000    0.002    0.000 lines.py:1160(set_markeredgecolor)
      100    0.000    0.000    0.002    0.000 axis.py:942(get_inverted)
      360    0.000    0.000    0.002    0.000 __init__.py:1652(safe_first_element)
     1175    0.001    0.000    0.002    0.000 lines.py:1022(set_antialiased)
        1    0.000    0.000    0.002    0.002 type_check.py:1(<module>)
      300    0.001    0.000    0.002    0.000 weakref.py:44(__new__)
     5366    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       82    0.000    0.000    0.002    0.000 transforms.py:2581(get_matrix)
       40    0.000    0.000    0.002    0.000 transforms.py:989(set)
      672    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(acquire)
      144    0.000    0.000    0.002    0.000 _ufunc_config.py:433(__enter__)
       41    0.002    0.000    0.002    0.000 {method 'connect' of 'PyQt5.QtCore.pyqtBoundSignal' objects}
       80    0.001    0.000    0.002    0.000 _base.py:2521(<listcomp>)
     5470    0.002    0.000    0.002    0.000 __init__.py:2234(<genexpr>)
      672    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
      675    0.001    0.000    0.002    0.000 transforms.py:339(intervalx)
       60    0.000    0.000    0.002    0.000 transforms.py:237(frozen)
       30    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(linspace)
       20    0.000    0.000    0.002    0.000 backend_bases.py:2688(__init__)
       84    0.000    0.000    0.002    0.000 _base.py:3417(get_ybound)
     1993    0.001    0.000    0.001    0.000 __init__.py:1830(_str_equal)
       30    0.001    0.000    0.001    0.000 function_base.py:23(linspace)
  650/559    0.000    0.000    0.001    0.000 abc.py:100(__subclasscheck__)
        1    0.000    0.000    0.001    0.001 backend_qt5.py:306(mousePressEvent)
     4058    0.001    0.000    0.001    0.000 transforms.py:971(get_points)
      120    0.001    0.000    0.001    0.000 patches.py:400(set_linestyle)
       12    0.001    0.000    0.001    0.000 artist.py:1273(<listcomp>)
      795    0.001    0.000    0.001    0.000 {method 'set_size' of 'matplotlib.ft2font.FT2Font' objects}
        1    0.000    0.000    0.001    0.001 backend_bases.py:1839(button_press_event)
     1175    0.001    0.000    0.001    0.000 lines.py:1034(set_color)
       20    0.000    0.000    0.001    0.000 _base.py:1195(_set_title_offset_trans)
      346    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
       94    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(all)
      358    0.001    0.000    0.001    0.000 fromnumeric.py:3075(ndim)
       40    0.000    0.000    0.001    0.000 signal.py:45(signal)
      571    0.001    0.000    0.001    0.000 {built-in method devicePixelRatioF}
      795    0.001    0.000    0.001    0.000 {method 'clear' of 'matplotlib.ft2font.FT2Font' objects}
       46    0.000    0.000    0.001    0.000 abc.py:84(__new__)
        1    0.000    0.000    0.001    0.001 subprocess.py:736(__init__)
      651    0.001    0.000    0.001    0.000 transforms.py:348(intervaly)
        1    0.000    0.000    0.001    0.001 colors.py:1(<module>)
      220    0.001    0.000    0.001    0.000 patches.py:380(set_linewidth)
      704    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.ndarray' objects}
      268    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1010(path_stats)
        7    0.000    0.000    0.001    0.000 pyparsing.py:1695(__init__)
      285    0.000    0.000    0.001    0.000 transforms.py:2721(get_affine)
     2466    0.001    0.000    0.001    0.000 enum.py:631(__new__)
       43    0.001    0.000    0.001    0.000 backend_qt5.py:290(mouseEventCoords)
    94/74    0.000    0.000    0.001    0.000 transforms.py:2320(__eq__)
     3391    0.001    0.000    0.001    0.000 {built-in method builtins.vars}
       33    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1479(_fill_cache)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tokenize.py:1(<module>)
    10855    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.001    0.001 subprocess.py:1552(_execute_child)
       20    0.000    0.000    0.001    0.000 transforms.py:2705(get_transformed_path_and_affine)
     1593    0.001    0.000    0.001    0.000 transforms.py:1691(<lambda>)
     1030    0.001    0.000    0.001    0.000 shape_base.py:208(_arrays_for_stack_dispatcher)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
      464    0.001    0.000    0.001    0.000 getlimits.py:366(__new__)
      302    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:629(spec_from_file_location)
       40    0.000    0.000    0.001    0.000 _base.py:862(get_position)
     2369    0.001    0.000    0.001    0.000 cycler.py:227(<genexpr>)
      425    0.001    0.000    0.001    0.000 artist.py:1363(aliased_name)
      144    0.000    0.000    0.001    0.000 _ufunc_config.py:438(__exit__)
      162    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
        3    0.000    0.000    0.001    0.000 enum.py:483(_convert_)
     5556    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
      405    0.001    0.000    0.001    0.000 backend_bases.py:957(set_joinstyle)
     2792    0.001    0.000    0.001    0.000 __init__.py:857(<listcomp>)
        1    0.000    0.000    0.001    0.001 tz.py:2(<module>)
      164    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(nonzero)
       20    0.000    0.000    0.001    0.000 transforms.py:1645(__eq__)
       80    0.000    0.000    0.001    0.000 ticker.py:2295(view_limits)
      267    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:493(_classify_pyc)
     6180    0.001    0.000    0.001    0.000 artist.py:1043(sticky_edges)
       20    0.000    0.000    0.001    0.000 transforms.py:2091(__eq__)
    23/22    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:746(create_module)
       94    0.000    0.000    0.001    0.000 fromnumeric.py:2337(all)
       40    0.000    0.000    0.001    0.000 transforms.py:1529(transform_path_affine)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
  650/559    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.001    0.001 __init__.py:445(StrFormatStyle)
        1    0.000    0.000    0.001    0.001 backend_bases.py:1745(pick)
    132/1    0.000    0.000    0.001    0.001 artist.py:478(pick)
       85    0.000    0.000    0.001    0.000 copy.py:66(copy)
        1    0.000    0.000    0.001    0.001 ImagePalette.py:19(<module>)
        1    0.000    0.000    0.001    0.001 pyparsing.py:3471(makeHTMLTags)
        1    0.000    0.000    0.001    0.001 pyparsing.py:3442(_makeTags)
       31    0.000    0.000    0.001    0.000 _base.py:56(__set_name__)
     2430    0.001    0.000    0.001    0.000 __init__.py:2291(<genexpr>)
        1    0.000    0.000    0.001    0.001 dviread.py:1(<module>)
       40    0.001    0.000    0.001    0.000 {built-in method addSeparator}
       20    0.000    0.000    0.001    0.000 gridspec.py:644(_from_subplot_args)
        1    0.000    0.000    0.001    0.001 dates.py:1(<module>)
       33    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
       56    0.000    0.000    0.001    0.000 __init__.py:770(_open_file_or_url)
    23/22    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
       80    0.000    0.000    0.001    0.000 _base.py:955(_set_artist_props)
       34    0.000    0.000    0.001    0.000 transforms.py:1500(get_matrix)
     1380    0.001    0.000    0.001    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       40    0.000    0.000    0.001    0.000 transforms.py:1732(transform_path_affine)
       76    0.000    0.000    0.001    0.000 transforms.py:941(intervalx)
      640    0.001    0.000    0.001    0.000 axis.py:573(locator)
        2    0.000    0.000    0.001    0.001 pyparsing.py:3359(srange)
       32    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1252(_path_hooks)
     2052    0.001    0.000    0.001    0.000 {built-in method sys.intern}
     1220    0.001    0.000    0.001    0.000 figure.py:438(_set_dpi)
       60    0.000    0.000    0.001    0.000 signal.py:25(_int_to_enum)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:1(<module>)
     2631    0.001    0.000    0.001    0.000 inspect.py:2821(<genexpr>)
       28    0.000    0.000    0.001    0.000 transforms.py:2179(inverted)
       98    0.000    0.000    0.001    0.000 inspect.py:2865(replace)
      194    0.001    0.000    0.001    0.000 {built-in method numpy.arange}
     3733    0.001    0.000    0.001    0.000 font_manager.py:752(get_family)
     3175    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      552    0.001    0.000    0.001    0.000 pathlib.py:292(splitroot)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
      572    0.001    0.000    0.001    0.000 __init__.py:1424(debug)
        1    0.000    0.000    0.001    0.001 backend_tools.py:1(<module>)
        1    0.001    0.001    0.001    0.001 _cm_listed.py:1(<module>)
     4133    0.001    0.000    0.001    0.000 font_manager.py:800(get_size_in_points)
      165    0.000    0.000    0.001    0.000 enum.py:933(__and__)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:20(<module>)
       63    0.000    0.000    0.001    0.000 colors.py:829(reversed)
        1    0.000    0.000    0.001    0.001 pkgutil.py:503(extend_path)
     4138    0.001    0.000    0.001    0.000 artist.py:792(get_visible)
        1    0.000    0.000    0.001    0.001 fontconfig_pattern.py:62(__init__)
      107    0.000    0.000    0.001    0.000 inspect.py:544(_finddoc)
       34    0.000    0.000    0.001    0.000 pyparsing.py:1226(__add__)
       12    0.000    0.000    0.001    0.000 __init__.py:1852(_define_aliases)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
     4060    0.001    0.000    0.001    0.000 artist.py:880(get_agg_filter)
     72/4    0.000    0.000    0.001    0.000 pyparsing.py:1037(_parseCache)
     4060    0.001    0.000    0.001    0.000 artist.py:860(get_rasterized)
      405    0.001    0.000    0.001    0.000 backend_bases.py:889(set_capstyle)
       40    0.000    0.000    0.001    0.000 transforms.py:1629(__init__)
      285    0.001    0.000    0.001    0.000 markers.py:243(__bool__)
        1    0.000    0.000    0.001    0.001 backend_agg.py:1(<module>)
     3425    0.001    0.000    0.001    0.000 __init__.py:1756(<listcomp>)
        1    0.000    0.000    0.001    0.001 scale.py:1(<module>)
       20    0.000    0.000    0.001    0.000 backend_qt5.py:451(draw_idle)
       17    0.000    0.000    0.001    0.000 deprecation.py:416(_make_keyword_only)
       41    0.001    0.000    0.001    0.000 pyparsing.py:2234(__init__)
      160    0.001    0.000    0.001    0.000 {built-in method setToolTip}
       60    0.000    0.000    0.001    0.000 axis.py:2201(get_ticks_position)
     4127    0.001    0.000    0.001    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 path.py:1(<module>)
       34    0.000    0.000    0.001    0.000 pyparsing.py:2351(__init__)
       20    0.000    0.000    0.001    0.000 backend_bases.py:2333(mpl_disconnect)
    24/12    0.000    0.000    0.001    0.000 pyparsing.py:2478(parseImpl)
     2239    0.001    0.000    0.001    0.000 sre_parse.py:249(match)
       20    0.000    0.000    0.001    0.000 _pylab_helpers.py:111(_set_new_active_manager)
      801    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
     2010    0.001    0.000    0.001    0.000 stride_tricks.py:260(<genexpr>)
      267    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:526(_validate_timestamp_pyc)
       40    0.000    0.000    0.001    0.000 pyplot.py:303(_warn_if_gui_out_of_main_thread)
      274    0.000    0.000    0.001    0.000 function_base.py:437(_add_docstring)
     1798    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
      424    0.000    0.000    0.001    0.000 sre_compile.py:423(_simple)
       20    0.000    0.000    0.001    0.000 _base.py:2815(set_axisbelow)
        2    0.000    0.000    0.001    0.000 axis.py:766(get_children)
     2321    0.001    0.000    0.001    0.000 figure.py:435(_get_dpi)
      160    0.001    0.000    0.001    0.000 axis.py:854(_translate_tick_kw)
     3733    0.001    0.000    0.001    0.000 font_manager.py:771(get_variant)
      288    0.001    0.000    0.001    0.000 _ufunc_config.py:132(geterr)
      164    0.000    0.000    0.001    0.000 ticker.py:2069(le)
        1    0.000    0.000    0.001    0.001 getlimits.py:94(_register_known_types)
       20    0.000    0.000    0.001    0.000 gridspec.py:480(get_subplot_params)
      320    0.001    0.000    0.001    0.000 scale.py:98(__init__)
        1    0.000    0.000    0.001    0.001 ElementPath.py:59(<module>)
       20    0.000    0.000    0.001    0.000 figure.py:2067(sca)
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
      182    0.000    0.000    0.001    0.000 qt_compat.py:209(_setDevicePixelRatioF)
       17    0.000    0.000    0.001    0.000 backend_qt5.py:765(set_message)
      670    0.001    0.000    0.001    0.000 backend_bases.py:993(get_hatch_path)
       20    0.000    0.000    0.001    0.000 transforms.py:849(update_from_path)
      219    0.001    0.000    0.001    0.000 pathlib.py:700(_format_parsed_parts)
      121    0.001    0.000    0.001    0.000 _base.py:4038(get_children)
     1850    0.001    0.000    0.001    0.000 sre_parse.py:172(append)
      688    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:389(parent)
      537    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
        1    0.000    0.000    0.001    0.001 string.py:67(__init__)
      400    0.001    0.000    0.001    0.000 __init__.py:158(__init__)
       40    0.000    0.000    0.001    0.000 _base.py:1284(set_aspect)
       20    0.000    0.000    0.001    0.000 backend_bases.py:1770(close_event)
       20    0.001    0.000    0.001    0.000 __init__.py:199(disconnect)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
      183    0.000    0.000    0.001    0.000 enum.py:75(__setitem__)
      160    0.001    0.000    0.001    0.000 {built-in method color}
        1    0.000    0.000    0.001    0.001 afm.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:417(PercentStyle)
      530    0.001    0.000    0.001    0.000 __init__.py:1841(_str_lower_equal)
      349    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
      120    0.000    0.000    0.001    0.000 patches.py:472(set_joinstyle)
      640    0.001    0.000    0.001    0.000 axis.py:586(formatter)
      164    0.000    0.000    0.001    0.000 fromnumeric.py:1816(nonzero)
       60    0.000    0.000    0.001    0.000 axis.py:1878(_get_ticks_position)
        1    0.000    0.000    0.001    0.001 transforms.py:1(<module>)
     1938    0.001    0.000    0.001    0.000 sre_parse.py:160(__len__)
       40    0.000    0.000    0.001    0.000 figure.py:752(set_canvas)
      183    0.001    0.000    0.001    0.000 transforms.py:363(height)
      151    0.001    0.000    0.001    0.000 deprecation.py:24(_generate_deprecation_warning)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
      530    0.001    0.000    0.001    0.000 lines.py:503(get_fillstyle)
       63    0.000    0.000    0.001    0.000 colors.py:848(<dictcomp>)
      166    0.000    0.000    0.001    0.000 transforms.py:1815(inverted)
       20    0.001    0.000    0.001    0.000 {singleShot}
      320    0.000    0.000    0.001    0.000 shape_base.py:219(_vhstack_dispatcher)
        1    0.000    0.000    0.001    0.001 copy.py:1(<module>)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1173(__iter__)
     20/6    0.000    0.000    0.001    0.000 pyparsing.py:2622(parseImpl)
     1008    0.000    0.000    0.001    0.000 colors.py:266(<genexpr>)
        1    0.000    0.000    0.001    0.001 ast.py:1(<module>)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1160(_recalculate)
     2514    0.001    0.000    0.001    0.000 font_manager.py:912(set_file)
     3733    0.001    0.000    0.001    0.000 font_manager.py:764(get_style)
       42    0.001    0.000    0.001    0.000 transforms.py:369(size)
        1    0.000    0.000    0.001    0.001 histograms.py:1(<module>)
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
       20    0.000    0.000    0.001    0.000 pyparsing.py:2814(parseImpl)
     2132    0.001    0.000    0.001    0.000 _base.py:638(<genexpr>)
      349    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
        6    0.000    0.000    0.001    0.000 getlimits.py:35(__init__)
       80    0.000    0.000    0.001    0.000 _base.py:2525(<listcomp>)
        1    0.000    0.000    0.001    0.001 arraysetops.py:1(<module>)
        2    0.000    0.000    0.001    0.000 pyparsing.py:2764(parseImpl)
     3733    0.001    0.000    0.001    0.000 font_manager.py:777(get_weight)
       19    0.000    0.000    0.001    0.000 _add_newdocs.py:6709(add_newdoc_for_scalar_type)
       20    0.000    0.000    0.001    0.000 figure.py:106(add)
      140    0.000    0.000    0.001    0.000 axis.py:763(limit_range_for_scale)
        1    0.000    0.000    0.001    0.001 ticker.py:1(<module>)
       20    0.001    0.000    0.001    0.000 {built-in method addWidget}
        4    0.000    0.000    0.001    0.000 pyplot.py:794(close)
       14    0.000    0.000    0.001    0.000 __init__.py:2089(_warn_external)
     3733    0.001    0.000    0.001    0.000 font_manager.py:786(get_stretch)
        4    0.000    0.000    0.001    0.000 _pylab_helpers.py:79(destroy_all)
      120    0.000    0.000    0.001    0.000 spines.py:149(get_patch_transform)
       20    0.000    0.000    0.001    0.000 figure.py:1784(clf)
     2832    0.001    0.000    0.001    0.000 __init__.py:807(<listcomp>)
       20    0.000    0.000    0.001    0.000 figure.py:2163(add_axobserver)
       20    0.000    0.000    0.001    0.000 transforms.py:801(null)
       33    0.000    0.000    0.001    0.000 __init__.py:2018(getLogger)
        1    0.000    0.000    0.001    0.001 version.py:10(<module>)
        1    0.000    0.000    0.001    0.001 pickle.py:197(<listcomp>)
        6    0.000    0.000    0.001    0.000 deprecation.py:56(warn_deprecated)
      160    0.001    0.000    0.001    0.000 transforms.py:1769(is_separable)
      691    0.000    0.000    0.001    0.000 transforms.py:1706(__array__)
      572    0.000    0.000    0.001    0.000 <string>:1(__new__)
        1    0.000    0.000    0.001    0.001 widgets.py:1(<module>)
     1215    0.001    0.000    0.001    0.000 sre_parse.py:286(tell)
     2740    0.001    0.000    0.001    0.000 fromnumeric.py:2245(_any_dispatcher)
       65    0.000    0.000    0.001    0.000 pyparsing.py:830(copy)
       21    0.001    0.000    0.001    0.000 {built-in method matplotlib._path.point_in_path}
       40    0.000    0.000    0.001    0.000 _base.py:2496(<listcomp>)
       82    0.000    0.000    0.001    0.000 figure.py:415(get_axes)
      540    0.001    0.000    0.001    0.000 {built-in method math.log10}
       20    0.001    0.000    0.001    0.000 {built-in method addToolBar}
       84    0.000    0.000    0.001    0.000 deprecation.py:222(finalize)
        1    0.000    0.000    0.001    0.001 polar.py:1(<module>)
        1    0.000    0.000    0.001    0.001 figure.py:220(Figure)
      385    0.000    0.000    0.001    0.000 backend_bases.py:867(set_alpha)
     2311    0.001    0.000    0.001    0.000 path.py:202(vertices)
     3425    0.001    0.000    0.001    0.000 __init__.py:1761(<listcomp>)
       64    0.000    0.000    0.001    0.000 transforms.py:946(intervaly)
        1    0.000    0.000    0.001    0.001 texmanager.py:47(TexManager)
       82    0.000    0.000    0.001    0.000 axis.py:1389(get_minor_ticks)
        1    0.000    0.000    0.001    0.001 mlab.py:1(<module>)
       33    0.000    0.000    0.001    0.000 __init__.py:1284(getLogger)
       40    0.000    0.000    0.001    0.000 weakref.py:51(_cb)
      328    0.001    0.000    0.001    0.000 ticker.py:2059(closeto)
      530    0.000    0.000    0.001    0.000 text.py:24(_wrap_text)
     1659    0.000    0.000    0.001    0.000 inspect.py:158(isfunction)
       40    0.000    0.000    0.001    0.000 backend_qt5.py:246(_update_figure_dpi)
       45    0.000    0.000    0.001    0.000 re.py:203(sub)
      164    0.000    0.000    0.001    0.000 ticker.py:2076(ge)
       20    0.000    0.000    0.001    0.000 figure.py:1086(_process_projection_requirements)
       33    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1520(path_hook_for_FileFinder)
     2055    0.001    0.000    0.001    0.000 text.py:850(get_text)
       20    0.001    0.000    0.001    0.000 {built-in method matplotlib._path.update_path_extents}
       82    0.000    0.000    0.001    0.000 __init__.py:1873(make_alias)
       20    0.000    0.000    0.001    0.000 axis.py:2382(_update_offset_text_position)
       40    0.000    0.000    0.001    0.000 backend_qt5.py:822(set_history_buttons)
       30    0.001    0.000    0.001    0.000 {built-in method io.open}
       20    0.000    0.000    0.001    0.000 signal.py:51(getsignal)
       20    0.000    0.000    0.001    0.000 enum.py:200(<setcomp>)
      102    0.000    0.000    0.001    0.000 figure.py:65(as_list)
       20    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(unravel_index)
      969    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:867(__exit__)
       18    0.000    0.000    0.001    0.000 pyparsing.py:2729(parseImpl)
     3837    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.001    0.001 _ufunc_config.py:1(<module>)
      889    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
      188    0.001    0.000    0.001    0.000 colors.py:850(<listcomp>)
     1628    0.001    0.000    0.001    0.000 axis.py:582(formatter)
      328    0.000    0.000    0.001    0.000 _methods.py:82(_clip_dep_is_byte_swapped)
       80    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(sort)
       20    0.000    0.000    0.001    0.000 figure.py:163(__init__)
      265    0.000    0.000    0.001    0.000 lines.py:913(get_markeredgecolor)
      910    0.001    0.000    0.001    0.000 text.py:548(set_wrap)
       80    0.000    0.000    0.001    0.000 axis.py:1093(<listcomp>)
       80    0.000    0.000    0.001    0.000 transforms.py:1654(_set)
      679    0.001    0.000    0.001    0.000 functools.py:64(wraps)
      234    0.000    0.000    0.001    0.000 sre_parse.py:355(_escape)
     3175    0.001    0.000    0.001    0.000 font_manager.py:803(get_file)
      806    0.000    0.000    0.001    0.000 inspect.py:513(_is_wrapper)
        4    0.000    0.000    0.001    0.000 pyparsing.py:3002(__init__)
     1280    0.000    0.000    0.000    0.000 ticker.py:214(set_axis)
  288/287    0.000    0.000    0.000    0.000 __init__.py:235(wrapper)
        1    0.000    0.000    0.000    0.000 utils.py:1(<module>)
